# Specwright-Lieferumfang — die einzige Liste, aus der alle Installer lesen (INT-2026-002, 4.0.0).
# Spalten (TAB): art	geltung	quelle	ziel
# art: command|workflow|agent|skill|standard|template|doc|script|mcp-profile|mcp-script|repo-only
# geltung: project (Ziel relativ zum Projekt) | global (Ziel unter ~/.specwright bzw. ~/.claude, Präfix specwright/ entfällt) | both
# repo-only: liegt in einem Lieferverzeichnis, wird bewusst nicht ausgeliefert (UI-Skills, Vorlagen-Waisen).
# Pflege: neue Datei → Zeile hier. Prüfung: scripts/check-manifest.sh. Entfernte Dateien: removed.tsv.
template	global	specwright/templates/skills/orchestration/orchestration/SKILL.md	specwright/templates/skills/orchestration/orchestration/SKILL.md
template	global	specwright/templates/skills/platform/dependency-management/SKILL.md	specwright/templates/skills/platform/dependency-management/SKILL.md
template	global	specwright/templates/skills/platform/modular-architecture/SKILL.md	specwright/templates/skills/platform/modular-architecture/SKILL.md
template	global	specwright/templates/skills/platform/platform-scalability/SKILL.md	specwright/templates/skills/platform/platform-scalability/SKILL.md
template	global	specwright/templates/skills/platform/system-integration-patterns/SKILL.md	specwright/templates/skills/platform/system-integration-patterns/SKILL.md
template	global	specwright/templates/skills/po-requirements/SKILL.md	specwright/templates/skills/po-requirements/SKILL.md
template	global	specwright/templates/skills/product-strategy/SKILL.md	specwright/templates/skills/product-strategy/SKILL.md
template	global	specwright/templates/skills/quality-gates/SKILL.md	specwright/templates/skills/quality-gates/SKILL.md
template	global	specwright/templates/skills/skill/SKILL.md	specwright/templates/skills/skill/SKILL.md
template	global	specwright/templates/skills/tech-stack-recommendation/SKILL.md	specwright/templates/skills/tech-stack-recommendation/SKILL.md
template	global	specwright/templates/skills/testing-strategies/SKILL.md	specwright/templates/skills/testing-strategies/SKILL.md
template	global	specwright/templates/skills/testing-strategies/testing-patterns.md	specwright/templates/skills/testing-strategies/testing-patterns.md
template	global	specwright/templates/skills/ux-patterns-definition/SKILL.md	specwright/templates/skills/ux-patterns-definition/SKILL.md
workflow	project	specwright/workflows/core/add-bug.md	specwright/workflows/core/add-bug.md
workflow	project	specwright/workflows/core/add-domain.md	specwright/workflows/core/add-domain.md
workflow	project	specwright/workflows/core/add-learning.md	specwright/workflows/core/add-learning.md
workflow	project	specwright/workflows/core/add-skill.md	specwright/workflows/core/add-skill.md
workflow	project	specwright/workflows/core/add-todo.md	specwright/workflows/core/add-todo.md
workflow	project	specwright/workflows/core/analyze-product.md	specwright/workflows/core/analyze-product.md
workflow	project	specwright/workflows/core/build-development-team.md	specwright/workflows/core/build-development-team.md
workflow	project	specwright/workflows/core/build.md	specwright/workflows/core/build.md
workflow	project	specwright/workflows/core/change-spec.md	specwright/workflows/core/change-spec.md
workflow	project	specwright/workflows/core/create-spec.md	specwright/workflows/core/create-spec.md
workflow	project	specwright/workflows/core/document-feature.md	specwright/workflows/core/document-feature.md
workflow	project	specwright/workflows/core/estimate-spec.md	specwright/workflows/core/estimate-spec.md
workflow	project	specwright/workflows/core/execute-tasks/backlog-phase-1.md	specwright/workflows/core/execute-tasks/backlog-phase-1.md
workflow	project	specwright/workflows/core/execute-tasks/backlog-phase-2.md	specwright/workflows/core/execute-tasks/backlog-phase-2.md
workflow	project	specwright/workflows/core/execute-tasks/backlog-phase-3.md	specwright/workflows/core/execute-tasks/backlog-phase-3.md
workflow	project	specwright/workflows/core/execute-tasks/entry-point.md	specwright/workflows/core/execute-tasks/entry-point.md
workflow	project	specwright/workflows/core/execute-tasks/shared/error-handling.md	specwright/workflows/core/execute-tasks/shared/error-handling.md
workflow	project	specwright/workflows/core/execute-tasks/shared/resume-context.md	specwright/workflows/core/execute-tasks/shared/resume-context.md
workflow	project	specwright/workflows/core/execute-tasks/shared/skill-extraction.md	specwright/workflows/core/execute-tasks/shared/skill-extraction.md
workflow	project	specwright/workflows/core/execute-tasks/spec-phase-1-lean.md	specwright/workflows/core/execute-tasks/spec-phase-1-lean.md
workflow	project	specwright/workflows/core/execute-tasks/spec-phase-1.md	specwright/workflows/core/execute-tasks/spec-phase-1.md
workflow	project	specwright/workflows/core/execute-tasks/spec-phase-2.md	specwright/workflows/core/execute-tasks/spec-phase-2.md
workflow	project	specwright/workflows/core/execute-tasks/spec-phase-3-code-review.md	specwright/workflows/core/execute-tasks/spec-phase-3-code-review.md
workflow	project	specwright/workflows/core/execute-tasks/spec-phase-3-finalize-pr.md	specwright/workflows/core/execute-tasks/spec-phase-3-finalize-pr.md
workflow	project	specwright/workflows/core/execute-tasks/spec-phase-3-integration-validation.md	specwright/workflows/core/execute-tasks/spec-phase-3-integration-validation.md
workflow	project	specwright/workflows/core/execute-tasks/spec-phase-3-lean.md	specwright/workflows/core/execute-tasks/spec-phase-3-lean.md
workflow	project	specwright/workflows/core/execute-tasks/spec-phase-3.md	specwright/workflows/core/execute-tasks/spec-phase-3.md
workflow	project	specwright/workflows/core/extract-design.md	specwright/workflows/core/extract-design.md
workflow	project	specwright/workflows/core/guidelines/model-selection.md	specwright/workflows/core/guidelines/model-selection.md
workflow	project	specwright/workflows/core/intent.md	specwright/workflows/core/intent.md
workflow	project	specwright/workflows/core/plan-product.md	specwright/workflows/core/plan-product.md
workflow	project	specwright/workflows/core/plan.md	specwright/workflows/core/plan.md
workflow	project	specwright/workflows/core/process-feedback.md	specwright/workflows/core/process-feedback.md
workflow	project	specwright/workflows/core/retroactive-spec.md	specwright/workflows/core/retroactive-spec.md
workflow	project	specwright/workflows/core/spec.md	specwright/workflows/core/spec.md
workflow	project	specwright/workflows/core/start-brainstorming.md	specwright/workflows/core/start-brainstorming.md
workflow	project	specwright/workflows/core/update-changelog.md	specwright/workflows/core/update-changelog.md
workflow	project	specwright/workflows/meta/pre-flight.md	specwright/workflows/meta/pre-flight.md
workflow	project	specwright/workflows/meta/leser-und-rueckfragen.md	specwright/workflows/meta/leser-und-rueckfragen.md
workflow	project	specwright/workflows/skill/add-skill.md	specwright/workflows/skill/add-skill.md
workflow	project	specwright/workflows/skill/analysis/discover-api-patterns.md	specwright/workflows/skill/analysis/discover-api-patterns.md
workflow	project	specwright/workflows/skill/analysis/discover-component-patterns.md	specwright/workflows/skill/analysis/discover-component-patterns.md
workflow	project	specwright/workflows/skill/analysis/discover-deployment-patterns.md	specwright/workflows/skill/analysis/discover-deployment-patterns.md
workflow	project	specwright/workflows/skill/analysis/discover-testing-patterns.md	specwright/workflows/skill/analysis/discover-testing-patterns.md
workflow	project	specwright/workflows/skill/best-practices/framework-selection.md	specwright/workflows/skill/best-practices/framework-selection.md
workflow	project	specwright/workflows/skill/interactive/apply-improvements.md	specwright/workflows/skill/interactive/apply-improvements.md
workflow	project	specwright/workflows/skill/interactive/present-improvements.md	specwright/workflows/skill/interactive/present-improvements.md
workflow	project	specwright/workflows/skill/interactive/preview-skill.md	specwright/workflows/skill/interactive/preview-skill.md
workflow	project	specwright/workflows/skill/utils/assemble-skill.md	specwright/workflows/skill/utils/assemble-skill.md
workflow	project	specwright/workflows/skill/utils/detect-backend.md	specwright/workflows/skill/utils/detect-backend.md
workflow	project	specwright/workflows/skill/utils/detect-cicd.md	specwright/workflows/skill/utils/detect-cicd.md
workflow	project	specwright/workflows/skill/utils/detect-frontend.md	specwright/workflows/skill/utils/detect-frontend.md
workflow	project	specwright/workflows/skill/utils/detect-project-name.md	specwright/workflows/skill/utils/detect-project-name.md
workflow	project	specwright/workflows/skill/utils/detect-testing.md	specwright/workflows/skill/utils/detect-testing.md
workflow	project	specwright/workflows/skill/utils/extract-patterns.md	specwright/workflows/skill/utils/extract-patterns.md
workflow	project	specwright/workflows/skill/utils/generate-frontmatter.md	specwright/workflows/skill/utils/generate-frontmatter.md
workflow	project	specwright/workflows/skill/utils/globs-mapping.md	specwright/workflows/skill/utils/globs-mapping.md
workflow	project	specwright/workflows/skill/utils/parse-template.md	specwright/workflows/skill/utils/parse-template.md
workflow	project	specwright/workflows/skill/utils/replace-markers.md	specwright/workflows/skill/utils/replace-markers.md
workflow	project	specwright/workflows/skill/validation/best-practices/angular.md	specwright/workflows/skill/validation/best-practices/angular.md
workflow	project	specwright/workflows/skill/validation/best-practices/express.md	specwright/workflows/skill/validation/best-practices/express.md
workflow	project	specwright/workflows/skill/validation/best-practices/github-actions.md	specwright/workflows/skill/validation/best-practices/github-actions.md
workflow	project	specwright/workflows/skill/validation/best-practices/playwright.md	specwright/workflows/skill/validation/best-practices/playwright.md
workflow	project	specwright/workflows/skill/validation/best-practices/react.md	specwright/workflows/skill/validation/best-practices/react.md
workflow	project	specwright/workflows/skill/validation/best-practices/spring-boot.md	specwright/workflows/skill/validation/best-practices/spring-boot.md
workflow	project	specwright/workflows/skill/validation/compare-patterns.md	specwright/workflows/skill/validation/compare-patterns.md
workflow	project	specwright/workflows/skill/validation/create-report.md	specwright/workflows/skill/validation/create-report.md
workflow	project	specwright/workflows/skill/validation/generate-improvements.md	specwright/workflows/skill/validation/generate-improvements.md
